# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/home/rsaigal/Documents/2026spring/cs3220-labs-sp2026-roshan/lab1/test/part2/test9.mem -DVCD_OUTPUT -DDPRINTF"
S  17693776  1114592  1770656546   961599861  1770656546   960601985 "/usr/local/bin/verilator_bin"
S      4926  1114652  1770656547    84907443  1770656547    83907446 "/usr/local/share/verilator/include/verilated_std.sv"
S      5071  1242248  1770660740   405500868  1770660740   405500868 "agex_stage.v"
S     12664  1242249  1770658984   322328408  1770658984   322328408 "de_stage.v"
S      6011  1396521  1770660764   446702181  1770660764   446634831 "define.vh"
S      3413  1242251  1770503951   368860989  1770503951   368860989 "fe_stage.v"
S      3200  1242252  1770503951   368860989  1770503951   368860989 "mem_stage.v"
T      5006  1396359  1770660764   491179255  1770660764   491179255 "obj_dir/Vpipeline.cpp"
T      3048  1396358  1770660764   491124765  1770660764   491124765 "obj_dir/Vpipeline.h"
T      1982  1396377  1770660764   494033216  1770660764   494033216 "obj_dir/Vpipeline.mk"
T      1121  1396362  1770660764   491324404  1770660764   491324404 "obj_dir/Vpipeline_WB_STAGE.h"
T      8434  1396373  1770660764   492744960  1770660764   492744960 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1128  1396372  1770660764   492658940  1770660764   492658940 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       721  1396371  1770660764   492629090  1770660764   492629090 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1077  1396357  1770660764   491083915  1770660764   491083915 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684  1396356  1770660764   491048595  1770660764   491048595 "obj_dir/Vpipeline__Dpi.cpp"
T       530  1396355  1770660764   491028265  1770660764   491028265 "obj_dir/Vpipeline__Dpi.h"
T      1765  1396353  1770660764   490964036  1770660764   490964036 "obj_dir/Vpipeline__Syms.cpp"
T      1439  1396354  1770660764   491002895  1770660764   491002895 "obj_dir/Vpipeline__Syms.h"
T     71954  1396375  1770660764   493803566  1770660764   493803566 "obj_dir/Vpipeline__Trace__0.cpp"
T     82356  1396374  1770660764   493273338  1770660764   493273338 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1138  1396360  1770660764   491258735  1770660764   491258735 "obj_dir/Vpipeline___024root.h"
T      3390  1396367  1770660764   491615584  1770660764   491615584 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4900  1396365  1770660764   491473434  1770660764   491473434 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2857  1396366  1770660764   491569544  1770660764   491569544 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2486  1396364  1770660764   491413494  1770660764   491413494 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       730  1396363  1770660764   491357144  1770660764   491357144 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1165  1396378  1770660764   494033216  1770660764   494033216 "obj_dir/Vpipeline__ver.d"
T         0        0  1770660764   494033216  1770660764   494033216 "obj_dir/Vpipeline__verFiles.dat"
T      2033  1396376  1770660764   493990016  1770660764   493990016 "obj_dir/Vpipeline_classes.mk"
T      2520  1396361  1770660764   491297525  1770660764   491297525 "obj_dir/Vpipeline_pipeline.h"
T     83700  1396370  1770660764   492446161  1770660764   492446161 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     44835  1396369  1770660764   491893013  1770660764   491893013 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       721  1396368  1770660764   491641933  1770660764   491641933 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2483  1242258  1770503951   369037888  1770503951   369037888 "pipeline.v"
S      2814  1242452  1770503951   374877517  1770503951   374877517 "wb_stage.v"
