# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc adder_var_seq.cpp adder_var_seq.v"
S  10495144  1108070  1770623786   257819142  1753401600           0 "/usr/bin/verilator_bin"
S      6525  1108142  1770623786   277620291  1745773137           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1108143  1770623786   277620291  1745773137           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      2762  1242256  1770503951   369037888  1770503951   369037888 "adder_var_seq.v"
T      5708  1365414  1770623814   675548728  1770623814   675548728 "obj_dir/Vadder_var_seq.cpp"
T      3779  1365413  1770623814   675475638  1770623814   675475638 "obj_dir/Vadder_var_seq.h"
T      2015  1365423  1770623814   676427805  1770623814   676427805 "obj_dir/Vadder_var_seq.mk"
T       878  1365411  1770623814   675383948  1770623814   675383948 "obj_dir/Vadder_var_seq__Syms.cpp"
T      1182  1365412  1770623814   675430278  1770623814   675430278 "obj_dir/Vadder_var_seq__Syms.h"
T       320  1365448  1770623814   676262925  1770623814   676262925 "obj_dir/Vadder_var_seq__TraceDecls__0__Slow.cpp"
T      2753  1365449  1770623814   676348425  1770623814   676348425 "obj_dir/Vadder_var_seq__Trace__0.cpp"
T      8201  1365447  1770623814   676262925  1770623814   676262925 "obj_dir/Vadder_var_seq__Trace__0__Slow.cpp"
T      1469  1365416  1770623814   675656637  1770623814   675656637 "obj_dir/Vadder_var_seq___024root.h"
T      2011  1365420  1770623814   675929656  1770623814   675929656 "obj_dir/Vadder_var_seq___024root__DepSet_h2095a2c8__0.cpp"
T       955  1365418  1770623814   675728537  1770623814   675728537 "obj_dir/Vadder_var_seq___024root__DepSet_h2095a2c8__0__Slow.cpp"
T      9915  1365421  1770623814   676040386  1770623814   676040386 "obj_dir/Vadder_var_seq___024root__DepSet_hf0d9e1ce__0.cpp"
T      8380  1365419  1770623814   675827027  1770623814   675827027 "obj_dir/Vadder_var_seq___024root__DepSet_hf0d9e1ce__0__Slow.cpp"
T       750  1365417  1770623814   675685097  1770623814   675685097 "obj_dir/Vadder_var_seq___024root__Slow.cpp"
T       796  1365415  1770623814   675616827  1770623814   675616827 "obj_dir/Vadder_var_seq__pch.h"
T       852  1365424  1770623814   676427805  1770623814   676427805 "obj_dir/Vadder_var_seq__ver.d"
T         0        0  1770623814   676427805  1770623814   676427805 "obj_dir/Vadder_var_seq__verFiles.dat"
T      1923  1365422  1770623814   676385185  1770623814   676385185 "obj_dir/Vadder_var_seq_classes.mk"
